Cód. IBGE;Cód. CNES;Municipio;População;Crianças (0 a 14 anos);Jovens (15 a 24 anos);Adultos (25 a 59 anos);Idosos (60 a 75+ anos);População Masculina;População Feminina;Grau de Urbanização (Em %);Abastecimento de Água;Coleta de Lixo;Esgoto Sanitário ; Total Doses Aplicadas;Qtd. Estabelecimentos;Total Equip (existente);Total Equip (em uso);Total Medicos;Densidade demográfica;Mortalidade infantil ;"Renda
per capta";IDHM;IDHM Longevidade;IDHM Educação;IDHM Renda;IDHM Ranking;Índice Futuridade;Grau Futuridade
3543105;354310;Ribeirão Corrente;4664;961;758;2290;655;2390;2274;82,76;98,24;99,9;97,36;2424;5;28;28;5;31,81;30,3;518,14;0,711;0,814;0,642;0,688;528;59,6;(Médio-alto)
3543204;354320;Ribeirão do Sul;4360;723;624;2121;892;2169;2191;81,93;90,54;100;90,82;2000;3;12;12;3;22,35;22,22;600,6;0,747;0,818;0,676;0,753;252;44,1;(Médio)
3543238;354323;Ribeirão dos Índios;2141;311;306;1021;503;1053;1088;88,6;99,05;99,52;97,46;745;2;4;4;1;11,33;45,45;445,68;0,721;0,809;0,701;0,661;460;54,4;(Médio-alto)
3543253;354325;Ribeirão Grande;7510;1505;1188;3655;1162;3790;3720;31,7;99,42;99,57;94,21;5151;3;16;16;#N/A;23,02;11,49;372,03;0,705;0,807;0,676;0,643;554;30,6;(Baixo)
3543303;354330;Ribeirão Pires;118968;20945;16328;62271;19424;58158;60810;100;95,17;99,52;80,7;30984;118;818;754;222;1245,45;9,15;726,35;0,784;0,847;0,76;0,749;55;41,5;(Médio)
3543402;354340;Ribeirão Preto;683777;117832;90582;365033;110330;328906;354871;99,72;99;99,8;97,48;352516;2398;16614;16265;3316;1080,47;9,19;1052,76;0,8;0,844;0,739;0,82;22;43,1;(Médio)
3543501;354350;Riversul;5705;1151;888;2553;1113;2796;2909;75,5;99,53;99,4;89,25;3073;7;15;15;1;14,32;15,87;366,24;0,664;0,799;0,577;0,634;637;26,3;(Baixo)
3543600;354360;Rifaina;3468;562;506;1731;669;1731;1737;88,75;95,59;99,51;93,14;1447;7;32;32;7;22,33;23,26;598,17;0,74;0,824;0,69;0,713;306;48,7;(Médio-alto)
3543709;354370;Rincão;10496;2048;1608;5198;1642;5257;5239;82,46;99,92;99,84;99,65;4894;13;98;96;8;34,11;7,75;550,16;0,734;0,826;0,682;0,701;356;37,3;(Médio)
3543808;354380;Rinópolis;9720;1582;1243;4765;2130;4881;4839;91,67;99,82;99,68;96,42;4788;10;31;31;21;27,84;28,57;539,38;0,723;0,843;0,644;0,696;446;60,3;(Alto)
3543907;354390;Rio Claro;201212;33991;26881;106418;33922;97853;103359;97,82;99,67;99,79;98,99;99036;592;2565;2446;337;414,16;11,81;840,39;0,803;0,862;0,766;0,784;19;41,6;(Médio)
3544004;354400;Rio das Pedras;34416;6646;5190;18353;4227;17336;17080;97,85;97,51;99,37;97,04;18943;84;200;162;9;155,42;5,15;674,87;0,759;0,842;0,7;0,741;169;29,7;(Baixo)
3544103;354410;Rio Grande da Serra;49816;9866;8113;26008;5829;24582;25234;100;95,25;98,69;61,16;12571;19;63;58;15;1399,14;8;487,07;0,749;0,823;0,745;0,684;236;38,8;(Médio)
3544202;354420;Riolândia;11431;2124;1716;6130;1461;6418;5013;79,11;99,73;99,51;98,55;4544;11;67;60;6;19,81;9,09;451,53;0,703;0,817;0,629;0,677;565;49,7;(Médio-alto)
3544251;354425;Rosana;18387;3299;2985;8971;3132;9038;9349;96,37;97,94;98,89;96,95;8270;40;236;218;36;22,37;13,04;593,11;0,764;0,818;0,728;0,749;142;53,8;(Médio-alto)
3544301;354430;Roseira;10642;2155;1566;5453;1468;5351;5291;96;96,46;99,37;94,54;2178;13;59;55;20;81,99;37,59;544,65;0,737;0,823;0,704;0,691;330;34,5;(Baixo)
3544400;354440;Rubiácea;3106;543;472;1662;429;1566;1540;60,24;99,2;99,4;97,39;2276;4;21;21;1;13,23;28,57;564,45;0,721;0,82;0,668;0,684;460;43,8;(Médio)
3544509;354450;Rubinéia;2989;440;410;1419;720;1463;1526;87,69;93,69;99,64;75;2313;3;24;23;2;12,96;43,48;551,71;0,759;0,844;0,726;0,713;169;64,1;(Alto)
3544608;354460;Sabino;5468;1020;724;2621;1103;2717;2751;91,28;99,74;99,93;95,44;1454;5;45;40;5;18,31;17,86;592,76;0,728;0,813;0,671;0,708;409;50,4;(Médio-alto)
3544707;354470;Sagres;2362;391;358;1106;507;1166;1196;84,21;99,83;100;99,48;1191;2;7;6;1;16,44;38,46;497,02;0,73;0,83;0,677;0,692;388;59,1;(Médio-alto)
3544806;354480;Sales;6050;1048;857;2980;1165;3041;3009;93,07;94,83;99,39;96,6;2210;4;24;19;20;20,52;17,24;588,93;0,751;0,859;0,697;0,708;219;63,7;(Alto)
3544905;354490;Sales Oliveira;11518;1932;1584;5958;2044;5687;5831;94,2;99,63;99,8;99,19;5015;38;76;75;16;38,88;7,52;683,68;0,772;0,845;0,739;0,738;103;71,8;(Alto)
3545001;354500;Salesópolis;16838;3677;2673;7976;2512;8411;8427;66,36;94,51;99,93;85,05;4311;16;63;63;8;40,33;5,32;511,46;0,732;0,829;0,69;0,687;370;30;(Baixo)
3545100;354510;Salmourão;5117;878;765;2551;923;2606;2511;94,16;99,06;99,57;96,69;2698;3;5;4;1;30,65;27,03;449,61;0,719;0,846;0,649;0,678;476;49;(Médio-alto)
3545159;354515;Saltinho;7860;1134;1042;4205;1479;3886;3974;83,89;98,48;99,95;98,65;4587;5;66;60;5;83,08;21,51;824,83;0,791;0,857;0,75;0,771;33;55,2;(Médio-alto)
3545209;354520;Salto;115372;20701;16381;61405;16885;56888;58484;99,3;98,31;99,43;94,97;56729;189;1334;1244;101;891,82;7,73;753,69;0,78;0,837;0,751;0,755;66;55,4;(Médio-alto)
3545308;354530;Salto de Pirapora;44223;8828;6823;21993;6579;21883;22340;78,71;99,05;99,96;93,3;23500;70;117;99;47;161,93;12,94;533,06;0,729;0,834;0,665;0,699;400;29,4;(Baixo)
3545407;354540;Salto Grande;9095;1793;1389;4288;1625;4483;4612;92,14;96,06;99,54;34,38;4076;7;31;30;5;49,52;9,17;474,21;0,704;0,825;0,637;0,664;560;43,1;(Médio)
3545506;354550;Sandovalina;4211;880;692;2089;550;2130;2081;80,05;99,61;99,87;94,07;1598;3;16;16;2;9,44;18,87;423,45;0,709;0,812;0,659;0,665;542;55,1;(Médio-alto)
3545605;354560;Santa Adélia;14892;2571;2087;7650;2584;7442;7450;94,61;98,07;99,54;98,07;7500;36;116;115;7;46,87;10,93;705,58;0,76;0,835;0,702;0,75;164;72;(Alto)
3545704;354570;Santa Albertina;5672;771;695;2902;1304;2845;2827;89,16;99,53;99,77;97,9;3734;7;21;20;2;22,03;46,15;624,47;0,728;0,809;0,665;0,716;409;73,7;(Alto)
3545803;354580;Santa Bárbara d'Oeste;188745;31647;24219;101495;31384;93233;95512;99,21;99,45;99,9;98,58;64001;297;2182;1994;136;713,85;9,95;730,23;0,781;0,867;0,731;0,752;62;45,2;(Médio)
3546009;354600;Santa Branca;14179;2526;2094;7094;2465;7028;7151;88,21;87,59;98,49;79,48;6977;13;40;26;10;54,32;48,78;591,21;0,735;0,828;0,678;0,706;345;44,2;(Médio)
3546108;354610;Santa Clara d'Oeste;2006;302;272;984;448;1028;978;80,46;99,62;100;99,43;2230;4;9;9;2;11,53;48,78;586,72;0,733;0,804;0,687;0,712;362;48,9;(Médio-alto)
3546207;354620;Santa Cruz da Conceição;4349;666;625;2198;860;2136;2213;78,13;99,89;100;98,13;1285;4;12;12;#N/A;29,99;30,3;893,78;0,79;0,876;0,679;0,83;35;44;(Médio)
3546256;354625;Santa Cruz da Esperança;2077;392;332;976;377;1021;1056;68,8;100;99,75;97,76;1100;7;11;9;2;14,45;66,67;557,35;0,743;0,832;0,686;0,719;283;19,2;(Baixo)
3546306;354630;Santa Cruz das Palmeiras;33729;6560;4907;17541;4721;17048;16681;97,83;99,91;99,94;99,74;15461;70;184;182;30;116,35;12,69;594,72;0,728;0,815;0,635;0,746;409;52,6;(Médio-alto)
3546405;354640;Santa Cruz do Rio Pardo;46110;8637;6520;22624;8329;22516;23594;93,85;99,35;99,73;96,11;23197;144;803;796;67;42,77;9,04;711,61;0,762;0,867;0,686;0,744;151;43,6;(Médio)
3546504;354650;Santa Ernestina;5525;1035;795;2967;728;2829;2696;96,22;99,8;99,87;99,28;2527;3;10;10;3;41,65;16,95;581,3;0,738;0,802;0,699;0,716;321;44,6;(Médio)
3546603;354660;Santa Fé do Sul;30804;4684;3896;16009;6215;14770;16034;96,06;98,43;99,81;97,98;16729;111;461;449;67;156,49;6,9;745,67;0,784;0,84;0,751;0,763;55;41,7;(Médio)
3546702;354670;Santa Gertrudes;26189;5287;4024;14142;2736;13197;12992;98,94;99,17;99,55;98,91;10329;45;96;86;17;273,66;3,16;604,6;0,737;0,847;0,654;0,723;330;52,3;(Médio-alto)
3546801;354680;Santa Isabel;55086;11072;8383;27516;8115;27364;27722;81,17;89,88;99,49;68,78;25222;31;268;265;53;157,94;9,75;543,5;0,738;0,834;0,689;0,7;321;40,9;(Médio)
3546900;354690;Santa Lúcia;8562;1817;1266;4329;1150;4254;4308;95,87;99,96;100;99,96;3324;6;34;33;#N/A;57,24;20,2;555,76;0,737;0,818;0,703;0,696;330;41,1;(Médio)
3547007;354700;Santa Maria da Serra;6141;1320;916;3112;793;3082;3059;90,91;99,86;100;99,66;3437;8;29;24;2;24,44;12,35;460,87;0,686;0,82;0,571;0,688;614;43,1;(Médio)
3547106;354710;Santa Mercedes;2813;488;446;1376;503;1393;1420;91,43;99,51;99,14;77,15;1926;5;12;12;#N/A;17,62;27,03;505,59;0,739;0,847;0,699;0,683;314;49,3;(Médio-alto)
3547205;354720;Santana da Ponte Pensa;1509;176;161;728;444;760;749;73,96;100;100;99,76;530;2;11;11;1;11,45;111,11;747,3;0,773;0,84;0,733;0,751;96;54,2;(Médio-alto)
3547304;354730;Santana de Parnaíba;138132;28018;22530;70980;16604;68057;70075;100;90,88;99,47;42,6;107226;47;698;642;208;774,93;8,32;1507,66;0,814;0,849;0,725;0,876;9;60,6;(Alto)
3547403;354740;Santa Rita d'Oeste;2404;311;274;1152;667;1188;1216;78,83;99,69;100;92,94;1542;4;13;12;#N/A;11,91;52,63;573,16;0,761;0,839;0,74;0,711;160;57,4;(Médio-alto)
3547502;354750;Santa Rita do Passa Quatro;26385;4166;3178;13129;5912;12757;13628;91,96;99,85;99,89;98,12;8196;76;285;279;32;36,54;20,16;765,12;0,775;0,887;0,686;0,764;90;55;(Médio-alto)
3547601;354760;Santa Rosa de Viterbo;25604;4462;3573;13156;4413;12591;13013;96,22;99,52;99,99;99,21;12217;63;178;175;27;91,97;8,2;646,64;0,77;0,868;0,704;0,746;110;37,9;(Médio)
3547650;354765;Santa Salete;1440;190;172;719;359;728;712;71,6;100;100;98,65;1254;2;17;12;#N/A;19,51;-;597,11;0,772;0,864;0,748;0,712;103;61,3;(Alto)
3547700;354770;Santo Anastácio;20127;3470;2711;9985;3961;9781;10346;94,29;98,92;99,41;98,25;8544;43;197;195;7;37,76;22,83;589,95;0,753;0,854;0,689;0,725;207;58,1;(Médio-alto)
3547809;354780;Santo André;693867;120096;90284;360194;123293;333318;360549;100;97,61;99,91;94,48;315377;677;8835;8346;3067;4089;7,59;1021,51;0,815;0,861;0,769;0,819;7;37,9;(Médio)
3547908;354790;Santo Antônio da Alegria;6637;1110;941;3331;1255;3391;3246;75,32;99,42;99,87;96,99;2385;20;46;41;12;22,33;25,64;520,37;0,702;0,83;0,604;0,69;574;86,2;(Alto)
3548005;354800;Santo Antônio de Posse;22849;4287;3541;11861;3160;11441;11408;95,59;97,9;99,86;61,04;12708;27;172;156;13;151,23;15,27;588,32;0,702;0,838;0,576;0,718;574;61,1;(Alto)
3548054;354805;Santo Antônio do Aracanguá;8252;1383;1172;4404;1293;4161;4091;86,94;95,88;99,79;95,35;5659;4;20;20;4;6,44;29,13;558,83;0,757;0,84;0,728;0,71;182;58,6;(Médio-alto)
3548104;354810;Santo Antônio do Jardim;5826;939;817;2901;1169;2970;2856;65,33;97,85;99,46;95,79;2184;9;18;16;5;54,15;39,22;565,74;0,714;0,835;0,62;0,703;509;42,4;(Médio)
3548203;354820;Santo Antônio do Pinhal;6628;1276;1078;3213;1061;3304;3324;69,87;82,76;99,75;62,76;3399;15;32;31;6;51,21;21,51;593,67;0,706;0,812;0,632;0,685;550;36,5;(Médio)
3548302;354830;Santo Expedito;2972;490;409;1488;585;1482;1490;93,34;99,3;99,77;73,4;1214;2;33;28;1;32,93;30,3;484,96;0,732;0,828;0,714;0,664;370;58,9;(Médio-alto)
3548401;354840;Santópolis do Aguapeí;4668;914;661;2393;700;2351;2317;97,58;99,16;99,92;99,23;1980;3;9;8;1;37,31;16,95;490,65;0,74;0,83;0,719;0,68;306;57,6;(Médio-alto)
3548500;354850;Santos;428703;70055;51628;211587;95433;197843;230860;99,93;99,56;99,8;95,29;411455;1594;9522;9112;2442;1541,85;9,02;1364,92;0,84;0,852;0,807;0,861;3;50,1;(Médio-alto)
3548609;354860;São Bento do Sapucaí;10530;1754;1551;5198;2027;5258;5272;51,61;99,27;99,45;86,28;6207;15;54;51;25;43,07;8,2;525,47;0,72;0,812;0,638;0,719;469;63,6;(Alto)
3548708;354870;São Bernardo do Campo;812086;149239;112398;428175;122274;392552;419534;98,39;99,05;99,87;90,26;465797;823;9591;9070;2229;2048,52;9,29;944,67;0,805;0,861;0,752;0,807;14;34,9;(Baixo)
3548807;354880;São Caetano do Sul;151244;22179;16288;77845;34932;70285;80959;100;99,96;100;99,85;97038;564;2348;2280;741;10509,88;6,54;1578,74;0,862;0,887;0,811;0,891;1;44,6;(Médio)
3548906;354890;São Carlos;242632;40706;31959;129088;40879;118836;123796;96;99,66;99,9;99,43;108209;773;5063;4740;647;221,64;7,74;923,62;0,805;0,863;0,766;0,788;14;44,2;(Médio)
3549003;354900;São Francisco;2677;415;370;1280;612;1328;1349;82,11;99,87;100;99,6;990;5;25;24;1;37,33;51,28;442,8;0,723;0,814;0,658;0,705;446;51,8;(Médio-alto)
3549102;354910;São João da Boa Vista;87340;13733;11460;45507;16640;42294;45046;97,37;98,33;98,94;97,59;40903;572;1301;1221;277;176,63;15,97;823,48;0,797;0,871;0,749;0,776;28;44,5;(Médio)
3549201;354920;São João das Duas Pontes;2476;389;355;1243;489;1218;1258;77,06;99,85;100;100;1333;2;13;13;#N/A;19,84;33,33;483,18;0,72;0,806;0,686;0,675;469;33,6;(Baixo)
3549250;354925;São João de Iracema;1850;314;232;947;357;925;925;89,3;98,76;100;97,73;1282;4;28;28;4;10,77;153,85;533,45;0,748;0,833;0,738;0,682;248;34,7;(Baixo)
3549300;354930;São João do Pau d'Alho;1985;266;257;933;529;976;1009;86,45;99,83;100;97,66;990;6;13;12;2;17,89;43,48;590,31;0,75;0,854;0,692;0,714;232;45,6;(Médio)
3549409;354940;São Joaquim da Barra;50274;9109;6889;26146;8130;24580;25694;98,23;99,56;99,78;99,7;18752;186;658;656;90;126,29;8,53;722,9;0,762;0,847;0,706;0,74;151;50;(Médio-alto)
3549508;354950;São José da Bela Vista;8727;1842;1457;4222;1206;4440;4287;91,22;98,86;99,54;98,58;1408;8;25;25;1;32,24;21,28;510,93;0,693;0,844;0,58;0,679;603;43,6;(Médio)
3549607;354960;São José do Barreiro;4070;769;697;1901;703;2026;2044;79,04;98,83;99,68;88,94;1166;5;22;22;3;7,27;24,39;454,64;0,684;0,813;0,591;0,666;617;45,2;(Médio)
3549706;354970;São José do Rio Pardo;53206;9065;6842;26951;10348;26094;27112;92,17;99,22;99,68;97,75;24070;82;450;433;77;130,92;5,67;680,16;0,774;0,868;0,717;0,744;92;63,2;(Alto)
3549805;354980;São José do Rio Preto;447924;73178;55583;239772;79391;215795;232129;93,93;92,87;99,94;99,08;327550;1140;9587;9363;2524;1066,51;8,42;978,49;0,797;0,846;0,748;0,801;28;43,7;(Médio)
3549904;354990;São José dos Campos;710654;138874;99483;368457;103840;347392;363262;97,97;98,41;99,82;93,3;354355;1133;10344;9858;1852;656,67;9,34;955,77;0,807;0,855;0,764;0,804;12;61,1;(Alto)
3549953;354995;São Lourenço da Serra;15579;3055;2535;7855;2134;7820;7759;93,07;62,79;96,44;44,56;6066;10;45;40;6;84,87;4,95;507,98;0,728;0,823;0,666;0,704;409;37,8;(Médio)
3550001;355000;São Luiz do Paraitinga;10569;1901;1494;5189;1985;5352;5217;59,96;96,6;99,8;83,84;4597;11;40;36;9;17,31;8,26;479,18;0,697;0,826;0,593;0,691;590;56,2;(Médio-alto)
3550100;355010;São Manuel;39574;7298;5789;20110;6377;19314;20260;98,66;98,51;98,77;96,82;20041;113;360;340;36;62,94;9,54;641,13;0,744;0,805;0,695;0,735;274;30,3;(Baixo)
3550209;355020;São Miguel Arcanjo;32000;6621;5187;15418;4774;16172;15828;76,82;96,91;99,54;86,14;28272;57;139;137;15;35,4;14,22;447,67;0,71;0,799;0,633;0,708;534;70,2;(Alto)
3550308;355030;São Paulo;11869660;2254527;1649148;6112699;1853286;5651451;6218209;99,1;99,32;99,81;92,26;8714005;18302;181833;174981;42030;8054,66;11,19;1126,97;0,805;0,855;0,725;0,843;14;38;(Médio)
3550407;355040;São Pedro;34208;5832;5043;17037;6296;16589;17619;87,02;99,02;99,39;95,48;23569;83;469;437;26;58,33;4,68;689,97;0,755;0,863;0,674;0,741;195;46,3;(Médio)
3550506;355050;São Pedro do Turvo;7369;1451;1165;3481;1272;3736;3633;77,88;99,76;99,58;97,96;3862;6;22;22;1;10,48;23,26;467,68;0,703;0,826;0,636;0,661;565;46;(Médio)
3550605;355060;São Roque;87435;15413;12719;44914;14389;42753;44682;96,7;78,25;97,94;60,41;37699;235;875;818;149;296,56;13,65;778,3;0,768;0,863;0,687;0,765;121;53,6;(Médio-alto)
3550704;355070;São Sebastião;87135;18367;13546;45170;10052;43160;43975;98,87;70,65;99,79;52,46;79360;194;383;372;127;221,13;7,75;697,24;0,772;0,875;0,703;0,747;103;56,4;(Médio-alto)
3550803;355080;São Sebastião da Grama;11936;2069;1741;5988;2138;6076;5860;71,12;99,26;99,65;98,63;4653;28;95;92;4;48,26;19,05;557,78;0,701;0,82;0,609;0,689;578;55,7;(Médio-alto)
3550902;355090;São Simão;14847;2632;2193;7363;2659;7298;7549;92,34;99,48;99,6;98,83;5495;37;82;80;4;24,82;15,04;653,91;0,766;0,852;0,722;0,732;131;59,6;(Médio-alto)
3551009;355100;São Vicente;357929;70848;52956;180131;53994;172235;185694;99,81;99,36;99,71;87,08;135714;276;1545;1478;127;2469,94;16,1;661,48;0,768;0,857;0,716;0,738;121;43,4;(Médio)
3551108;355110;Sarapuí;10110;1953;1757;4922;1478;5072;5038;80,42;99,37;99,66;67,81;2731;8;29;28;4;29,17;8,47;525,38;0,707;0,814;0,621;0,699;548;25,3;(Baixo)
3551207;355120;Sarutaiá;3646;728;579;1696;643;1832;1814;86,37;98,63;99,68;92,39;1985;2;7;7;1;25,69;17,24;436,85;0,688;0,794;0,603;0,679;610;37,5;(Médio)
3551306;355130;Sebastianópolis do Sul;3293;489;384;1747;673;1647;1646;85,33;99,39;100;99,27;3486;4;14;14;#N/A;20,93;48,78;706,16;0,773;0,835;0,74;0,748;96;61,9;(Alto)
3551405;355140;Serra Azul;12282;2054;2195;6608;1425;7337;4945;71,23;93,04;99,91;92,43;3433;12;32;29;4;51,78;7,41;421,83;0,686;0,81;0,572;0,697;614;48,5;(Médio-alto)
3551504;355150;Serrana;44434;9335;6834;23267;4998;22166;22268;99,44;99,96;99,97;99,58;30289;49;480;445;58;357,86;7,85;571,8;0,729;0,835;0,65;0,713;400;46,9;(Médio)
3551603;355160;Serra Negra;27440;4350;3595;13826;5669;13276;14164;87,09;88,68;99,3;76,63;12940;71;283;271;27;143,47;12,31;799,57;0,767;0,873;0,676;0,764;127;48,5;(Médio-alto)
3551702;355170;Sertãozinho;122355;22929;16981;65164;17281;60606;61749;99,52;99,4;99,79;98,94;52526;379;2449;2352;210;312,13;15,19;779,98;0,761;0,855;0,672;0,768;160;60,8;(Alto)
3551801;355180;Sete Barras;12628;2853;2155;5544;2076;6376;6252;72,4;97,78;99,4;87,1;6752;8;25;24;6;12,07;4,95;383,28;0,673;0,832;0,562;0,651;633;31;(Baixo)
3551900;355190;Severínia;17126;3286;2624;9010;2206;8802;8324;96,61;99,86;99,95;99,77;8037;16;88;87;4;124,56;16,22;538,52;0,715;0,807;0,638;0,709;502;54,1;(Médio-alto)
3552007;355200;Silveiras;6204;1185;1025;2968;1026;3114;3090;53,82;97,64;99,88;96,23;2764;7;71;70;4;15,19;14,29;448,24;0,678;0,812;0,584;0,657;625;35,4;(Médio)
3552106;355210;Socorro;38783;6313;4992;19508;7970;19178;19605;71,58;87,66;99,24;82,44;20601;72;188;183;34;91,32;12,08;660,37;0,729;0,828;0,634;0,737;400;49,8;(Médio-alto)
3552205;355220;Sorocaba;658547;120165;93782;348102;96498;322056;336491;98,98;99,51;99,92;97,75;143700;1146;8831;8646;2030;1508,45;9,71;874,7;0,798;0,843;0,762;0,792;25;49;(Médio-alto)
3552304;355230;Sud Mennucci;7713;1472;1072;3907;1262;3861;3852;86,14;99,14;100;98,28;5935;7;37;35;6;12,98;9,43;623,29;0,747;0,809;0,694;0,743;252;43,9;(Médio)
3552403;355240;Sumaré;283212;55543;41849;150983;34837;140074;143138;98,82;98,01;99,74;93,75;138850;245;2625;2514;215;1840,43;8,88;668,49;0,762;0,845;0,705;0,744;151;29,3;(Baixo)
3552502;355250;Suzano;291002;60384;46960;146502;37156;142429;148573;96,48;94,91;99,21;85,01;191644;265;1877;1689;132;1443,19;10,75;552,44;0,765;0,873;0,723;0,708;138;40,3;(Médio)
3552551;355255;Suzanápolis;3947;763;587;1955;642;2008;1939;66,73;99,73;99,73;94,39;1093;4;27;23;#N/A;11,99;27,03;454,4;0,699;0,813;0,631;0,665;584;52;(Médio-alto)
3552601;355260;Tabapuã;11892;1953;1454;6249;2236;5953;5939;93,72;99,17;99,57;99,11;5763;21;162;122;6;35,88;17,86;658,52;0,735;0,82;0,666;0,726;345;71,4;(Alto)
3552700;355270;Tabatinga;15897;2930;2322;8280;2365;8120;7777;90,34;99,77;99,87;97,71;7084;43;130;125;10;44,75;14,15;575,37;0,704;0,818;0,609;0,7;560;53,1;(Médio-alto)
3552809;355280;Taboão da Serra;283871;62675;42553;145930;32713;136294;147577;100;99,63;99,94;90,82;263699;127;1979;1878;370;14207,57;13,3;664,47;0,769;0,863;0,71;0,742;115;32;(Baixo)
3552908;355290;Taciba;6054;1076;906;3106;966;3006;3048;87,88;97,9;98,49;97,7;2515;5;29;29;4;10,35;12,35;522,47;0,723;0,809;0,684;0,682;446;37,7;(Médio)
3553005;355300;Taguaí;13319;2899;1965;6753;1702;6615;6704;71,64;99,96;100;98,33;9880;15;70;70;10;95,36;21,62;516,23;0,709;0,818;0,631;0,69;542;50,1;(Médio-alto)
3553104;355310;Taiaçu;6037;1005;910;3088;1034;3010;3027;93,24;99,88;99,64;99,09;3483;11;76;70;2;58,8;37,04;544,6;0,71;0,814;0,628;0,701;534;48,8;(Médio-alto)
3553203;355320;Taiúva;6278;792;951;3388;1147;3594;2684;93,88;98,96;99,39;98,84;2551;18;34;34;5;42,02;34,48;718,29;0,76;0,835;0,718;0,732;164;53,5;(Médio-alto)
3553302;355330;Tambaú;22803;4309;3209;11229;4056;11283;11520;91,37;98,97;98,92;97,95;14231;78;431;394;19;41,31;13,2;616,56;0,731;0,858;0,624;0,729;381;52,7;(Médio-alto)
3553401;355340;Tanabi;25105;3971;3116;12994;5024;12520;12585;93,12;95,84;98,86;86,83;11426;48;157;137;55;34,75;4,02;677,09;0,748;0,829;0,687;0,735;248;48,6;(Médio-alto)
3553500;355350;Tapiraí;7699;1631;1457;3441;1170;3850;3849;75,14;94,45;98,96;87,26;4125;10;64;64;2;10,34;33,71;408,83;0,681;0,846;0,578;0,647;619;39,8;(Médio)
3553609;355360;Tapiratiba;12610;2077;1821;6455;2257;6193;6417;89,6;99,37;99,69;98,21;6139;16;52;50;7;58,41;6,94;550,63;0,751;0,87;0,692;0,703;219;52,4;(Médio-alto)
3553658;355365;Taquaral;2751;472;413;1361;505;1382;1369;96,69;99,26;99,88;99,38;1204;3;11;11;3;52,16;31,25;582,81;0,759;0,823;0,716;0,742;169;61,2;(Alto)
3553708;355370;Taquaritinga;54499;9728;7630;27646;9495;26800;27699;96,19;99;99,57;98,9;19514;152;628;591;51;96,2;11,01;644,58;0,748;0,827;0,696;0,727;248;44,7;(Médio)
3553807;355380;Taquarituba;23193;4606;3427;11369;3791;11538;11655;91,14;99,19;99,84;98,65;16342;18;117;117;10;51,77;17,36;502,48;0,701;0,811;0,606;0,7;578;31,3;(Baixo)
3553856;355385;Taquarivaí;5746;1275;1060;2765;646;2866;2880;58,08;94,49;99,25;86,48;4395;6;12;12;2;25,25;10,53;332,69;0,679;0,811;0,626;0,617;624;16,6;(Baixo)
3553906;355390;Tarabai;7269;1416;1162;3705;986;3601;3668;94,02;99,2;99,68;97,77;4107;7;40;40;3;37,08;10,42;454,06;0,726;0,823;0,697;0,666;426;47,8;(Médio)
3553955;355395;Tarumã;14806;3045;2190;7706;1865;7514;7292;95,18;99,68;99,95;99,09;6115;19;49;49;3;49,52;14,35;572,15;0,753;0,852;0,68;0,738;207;52,1;(Médio-alto)
3554003;355400;Tatuí;120123;23956;18213;60484;17470;59175;60948;97,15;97,02;99,5;94,1;48946;356;990;906;114;232,49;12,99;673,96;0,752;0,842;0,688;0,734;216;37,3;(Médio)
3554102;355410;Taubaté;307361;56980;43421;159856;47104;150507;156854;97,96;98,6;99,78;95,93;171079;831;6181;6041;806;503,88;12,53;846,33;0,8;0,883;0,746;0,778;22;46,9;(Médio)
3554201;355420;Tejupá;4697;1003;842;2101;751;2385;2312;76,5;92,84;98,55;95,08;2193;4;5;5;1;15,3;16,39;403,23;0,668;0,794;0,563;0,668;635;47,2;(Médio)
3554300;355430;Teodoro Sampaio;22414;4408;3586;11260;3160;11076;11338;82,68;99,8;99,89;96,12;14304;34;68;67;19;14,88;14,08;501,99;0,741;0,856;0,679;0,699;297;36,1;(Médio)
3554409;355440;Terra Roxa;9121;1731;1305;4597;1488;4589;4532;96,25;89,57;99,65;99,42;3995;19;98;98;6;42,29;10,31;598,58;0,749;0,838;0,684;0,732;236;50,8;(Médio-alto)
3554508;355450;Tietê;41073;7555;5696;21355;6467;20308;20765;91,37;99,03;99,87;94,8;33815;140;425;410;33;104,05;9,42;783,04;0,778;0,884;0,698;0,764;75;81,4;(Alto)
3554607;355460;Timburi;2557;427;379;1200;551;1309;1248;78,06;96,83;99,85;93,66;922;3;9;9;1;13,51;47,62;483,54;0,71;0,826;0,629;0,688;534;65,6;(Alto)
3554656;355465;Torre de Pedra;2320;389;360;1114;457;1206;1114;71,16;97,21;100;94,42;1915;3;16;15;#N/A;33,81;40;497,97;0,714;0,829;0,647;0,679;509;38,7;(Médio)
3554706;355470;Torrinha;9713;1564;1248;4997;1904;4847;4866;87,33;99,29;99,68;97,7;3813;7;27;26;5;31,75;19,42;662,73;0,744;0,852;0,658;0,734;274;33,8;(Baixo)
3554755;355475;Trabiju;1703;318;278;826;281;841;862;93,66;100;100;99,76;516;2;29;29;#N/A;27,18;142,86;482,86;0,722;0,811;0,697;0,666;452;55,6;(Médio-alto)
3554805;355480;Tremembé;45978;7624;7486;24524;6344;23882;22096;93,01;96,42;98,77;82,39;18825;48;218;179;10;246,92;11,95;715,72;0,785;0,873;0,72;0,769;50;43,1;(Médio)
